,,,,
Nama Wilayah,Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota,Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota,Jumlah Penduduk Miskin Kab/Kota (Ribu Orang),Persentase Penduduk Miskin Menurut Kabupaten/Kota (Persen)
,2020,2020,2020,2020
ACEH,2.72,0.71,814.91,14.99
Simeulue,2.21,0.47,17.34,18.49
Aceh Singkil,3.55,1.03,25.43,20.20
Aceh Selatan,2.13,0.46,30.91,12.87
Aceh Tenggara,1.62,0.36,28.98,13.21
Aceh Timur,2.29,0.61,62.34,14.08
Aceh Tengah,2.89,0.95,32.48,15.08
Aceh Barat,2.74,0.68,39.06,18.34
Aceh Besar,2.40,0.61,59.70,13.84
Pidie,2.20,0.45,86.39,19.23
Bireuen,1.95,0.45,62.42,13.06
Aceh Utara,2.60,0.63,106.41,17.02
Aceh Barat Daya,3.41,0.90,24.21,15.93
Gayo Lues,2.44,0.66,18.42,19.32
Aceh Tamiang,1.61,0.28,38.93,13.08
Nagan Raya,3.33,0.94,29.99,17.70
Aceh Jaya,2.19,0.54,12.11,12.87
Bener Meriah,3.52,0.97,28.38,18.89
Pidie Jaya,3.08,0.81,31.39,19.19
Kota Banda Aceh,1.00,0.23,18.97,6.90
Kota Sabang,1.94,0.54,5.27,14.94
Kota Langsa,1.60,0.36,18.65,10.44
Kota Lhokseumawe,1.56,0.29,22.69,10.80
Kota Subulussalam,2.27,0.44,14.46,17.60
SUMATERA UTARA,1.51,0.39,1283.29,8.75
Nias,1.91,0.32,23.12,16.60
Mandailing Natal,1.14,0.19,41.31,9.18
Tapanuli Selatan,0.87,0.16,23.96,8.47
Tapanuli Tengah,1.84,0.44,47.19,12.38
Tapanuli Utara,1.18,0.21,28.41,9.37
Toba Samosir,1.00,0.18,16.05,8.71
Labuhan Batu,0.98,0.18,42.17,8.44
Asahan,1.37,0.33,66.32,9.04
Simalungun,1.47,0.35,73.64,8.46
Dairi,1.09,0.20,22.93,8.04
Karo,1.39,0.38,36.57,8.70
Deli Serdang,0.55,0.16,86.26,3.88
Langkat,1.52,0.33,101.87,9.73
Nias Selatan,2.82,0.76,53.88,16.74
Humbang Hasundutan,1.29,0.30,17.92,9.36
Pakpak Bharat,1.38,0.38,4.59,9.28
Samosir,1.84,0.46,15.80,12.48
Serdang Bedagai,0.98,0.20,49.18,7.97
Batu Bara,1.61,0.37,49.78,11.88
Padang Lawas Utara,1.20,0.22,26.79,9.70
Padang Lawas,1.19,0.29,23.87,8.37
Labuhan Batu Selatan,0.99,0.20,28.63,8.34
Labuhan Batu Utara,1.87,0.60,34.86,9.53
Nias Utara,4.12,0.97,34.75,25.07
Nias Barat,3.21,0.61,22.33,25.69
Kota Sibolga,1.49,0.26,10.49,11.95
Kota Tanjung Balai,1.69,0.32,23.54,13.33
Kota Pematang Siantar,1.10,0.26,21.23,8.27
Kota Tebing Tinggi,1.74,0.56,16.32,9.85
Kota Medan,1.08,0.23,183.54,8.01
Kota Binjai,0.59,0.11,15.91,5.71
Kota Padangsidimpuan,1.26,0.32,16.56,7.40
Kota Gunungsitoli,1.74,0.30,23.54,16.41
SUMATERA BARAT,0.92,0.20,344.23,6.28
Kepulauan Mentawai,2.84,0.77,13.37,14.35
Pesisir Selatan,0.81,0.14,35.46,7.61
Solok,1.16,0.35,29.28,7.81
Sijunjung,0.97,0.27,16.28,6.78
Tanah Datar,0.42,0.06,15.34,4.40
Padang Pariaman,0.67,0.11,28.98,6.95
Agam,0.79,0.17,33.31,6.75
Lima Puluh Kota,0.78,0.14,26.43,6.86
Pasaman,0.70,0.11,20.29,7.16
Solok Selatan,0.79,0.15,12.39,7.15
Dharmasraya,0.71,0.13,15.70,6.23
Pasaman Barat,0.62,0.09,31.64,7.04
Kota Padang,0.45,0.09,42.17,4.40
Kota Solok,0.27,0.04,1.99,2.77
Kota Sawah Lunto,0.07,0.00,1.36,2.16
Kota Padang Panjang,0.46,0.08,2.84,5.24
Kota Bukittinggi,0.56,0.20,6.01,4.54
Kota Payakumbuh,0.71,0.14,7.74,5.65
Kota Pariaman,0.49,0.10,3.66,4.10
RIAU,1.14,0.28,483.39,6.82
Kuantan Singingi,1.44,0.32,29.34,8.91
Indragiri Hulu,0.78,0.17,26.66,5.96
Indragiri Hilir,0.96,0.27,44.29,5.93
Pelalawan,1.31,0.31,45.88,9.16
Siak,1.27,0.45,25.38,5.09
Kampar,0.77,0.13,65.30,7.38
Rokan Hulu,2.04,0.57,73.35,10.31
Bengkalis,0.72,0.14,36.96,6.40
Rokan Hilir,1.10,0.30,48.85,6.72
Kepulauan Meranti,4.32,1.11,47.10,25.28
Kota Pekanbaru,0.48,0.13,30.40,2.62
Kota Dumai,0.31,0.05,9.88,3.16
JAMBI,1.10,0.25,277.80,7.58
Kerinci,1.05,0.21,17.48,7.30
Merangin,0.94,0.21,33.92,8.63
Sarolangun,1.08,0.21,25.79,8.42
Batang Hari,1.28,0.27,26.54,9.65
Muaro Jambi,0.31,0.05,17.30,3.83
Tanjung Jabung Timur,1.45,0.31,24.23,10.95
Tanjung Jabung Barat,1.58,0.38,34.79,10.29
Tebo,0.70,0.14,22.47,6.26
Bungo,0.72,0.17,22.07,5.80
Kota Jambi,1.47,0.40,50.44,8.27
Kota Sungai Penuh,0.62,0.17,2.78,3.03
SUMATERA SELATAN,2.08,0.48,1081.59,12.66
Ogan Komering Ulu,1.91,0.40,47.30,12.75
Ogan Komering Ilir,2.98,0.86,123.34,14.73
Muara Enim,1.94,0.43,79.27,12.32
Lahat,2.64,0.67,65.75,15.95
Musi Rawas,2.05,0.45,54.95,13.50
Musi Banyuasin,3.67,1.11,105.38,16.13
Banyu Asin,1.14,0.18,96.27,11.17
Ogan Komering Ulu Selatan,1.17,0.23,39.50,10.85
Ogan Komering Ulu Timur,1.02,0.14,71.10,10.43
Ogan Ilir,2.15,0.53,57.97,13.36
Empat Lawang,1.89,0.49,31.89,12.63
Penukal Abab Lematang Ilir,1.40,0.23,24.17,12.62
Musi Rawas Utara,3.24,0.80,37.75,19.47
Kota Palembang,1.67,0.40,182.61,10.89
Kota Prabumulih,1.27,0.23,21.83,11.59
Kota Pagar Alam,0.99,0.16,12.71,9.07
Kota Lubuklinggau,2.20,0.54,29.80,12.71
BENGKULU,2.40,0.56,302.58,15.03
Bengkulu Selatan,3.29,0.82,28.41,17.82
Rejang Lebong,1.79,0.35,41.47,15.85
Bengkulu Utara,1.58,0.37,36.67,11.67
Kaur,2.77,0.63,22.57,18.47
Seluma,2.87,0.70,36.23,18.56
Mukomuko,1.52,0.38,23.10,11.72
Lebong,1.45,0.35,13.97,11.85
Kepahiang,1.90,0.37,20.27,14.69
Bengkulu Tengah,1.25,0.25,10.79,9.30
Kota Bengkulu,3.51,1.02,69.12,17.65
LAMPUNG,1.90,0.41,1049.32,12.34
Lampung Barat,2.01,0.55,38.12,12.52
Tanggamus,1.36,0.24,70.37,11.68
Lampung Selatan,2.52,0.60,143.33,14.08
Lampung Timur,2.50,0.64,153.57,14.62
Lampung Tengah,1.63,0.33,152.28,11.82
Lampung Utara,2.88,0.69,119.35,19.30
Way Kanan,1.90,0.39,58.41,12.90
Tulangbawang,1.24,0.26,42.43,9.33
Pesawaran,2.18,0.48,66.04,14.76
Pringsewu,1.20,0.21,40.12,9.97
Mesuji,0.88,0.19,14.72,7.33
Tulang Bawang Barat,0.92,0.18,20.29,7.39
Pesisir Barat,1.80,0.35,22.24,14.29
Kota Bandar Lampung,1.61,0.45,93.74,8.81
Kota Metro,0.94,0.16,14.31,8.47
KEP. BANGKA BELITUNG,0.60,0.13,68.40,4.53
Bangka,0.47,0.09,15.41,4.51
Belitung,0.74,0.16,12.07,6.27
Bangka Barat,0.23,0.04,5.83,2.70
Bangka Tengah,0.72,0.14,9.64,4.85
Bangka Selatan,0.53,0.13,7.49,3.52
Belitung Timur,0.70,0.19,8.56,6.52
Kota Pangkal Pinang,0.60,0.12,9.40,4.36
KEPULAUAN RIAU,1.11,0.29,131.97,5.92
Karimun,0.59,0.08,15.99,6.83
Bintan,0.81,0.17,10.21,6.36
Natuna,0.40,0.05,3.47,4.43
Lingga,2.32,0.58,12.45,13.85
Kepulauan Anambas,0.96,0.20,2.80,6.56
Kota Batam,0.70,0.20,67.06,4.75
Kota Tanjung Pinang,1.58,0.40,19.98,9.37
DKI JAKARTA,0.59,0.11,480.86,4.53
Kepulauan Seribu,2.10,0.42,3.63,14.87
Kota Jakarta Selatan,0.47,0.10,78.09,3.43
Kota Jakarta Timur,0.35,0.05,122.73,4.16
Kota Jakarta Pusat,0.60,0.15,41.92,4.51
Kota Jakarta Barat,0.61,0.14,110.90,4.25
Kota Jakarta Utara,0.99,0.21,123.59,6.78
JAWA BARAT,1.13,0.23,3920.23,7.88
Bogor,0.83,0.11,465.67,7.69
Sukabumi,0.80,0.12,175.10,7.09
Cianjur,1.38,0.27,234.47,10.36
Bandung,0.92,0.17,263.60,6.91
Garut,0.97,0.15,262.78,9.98
Tasikmalaya,0.83,0.11,181.52,10.34
Ciamis,0.92,0.16,91.39,7.62
Kuningan,2.41,0.62,139.20,12.82
Cirebon,1.30,0.24,247.94,11.24
Majalengka,1.41,0.25,138.21,11.43
Sumedang,1.72,0.42,118.38,10.26
Indramayu,2.18,0.56,220.31,12.70
Subang,1.29,0.25,149.81,9.31
Purwakarta,1.04,0.20,80.17,8.27
Karawang,1.28,0.25,195.41,8.26
Bekasi,0.72,0.18,186.30,4.82
Bandung Barat,1.40,0.25,179.46,10.49
Pangandaran,1.32,0.28,36.05,8.99
Kota Bogor,1.08,0.26,75.04,6.68
Kota Sukabumi,1.17,0.22,25.42,7.70
Kota Bandung,0.61,0.13,100.02,3.99
Kota Cirebon,1.68,0.40,30.61,9.52
Kota Bekasi,0.60,0.15,134.01,4.38
Kota Depok,0.29,0.06,60.43,2.45
Kota Cimahi,0.75,0.18,31.64,5.11
Kota Tasikmalaya,1.75,0.39,86.13,12.97
Kota Banjar,0.70,0.12,11.16,6.09
JAWA TENGAH,1.72,0.34,3980.90,11.41
Cilacap,0.95,0.13,198.60,11.46
Banyumas,2.25,0.50,225.84,13.26
Purbalingga,2.32,0.44,149.48,15.90
Banjarnegara,2.47,0.51,144.95,15.64
Kebumen,2.62,0.55,211.09,17.59
Purworejo,0.98,0.12,84.79,11.78
Wonosobo,2.43,0.47,137.64,17.36
Magelang,1.23,0.20,146.34,11.27
Boyolali,1.30,0.23,100.59,10.18
Klaten,1.66,0.31,151.83,12.89
Sukoharjo,0.97,0.21,68.89,7.68
Wonogiri,1.08,0.18,104.37,10.86
Karanganyar,1.56,0.33,91.72,10.28
Sragen,2.18,0.53,119.38,13.38
Grobogan,1.17,0.18,172.26,12.46
Blora,1.39,0.21,103.73,11.96
Rembang,2.44,0.53,100.08,15.60
Pati,1.37,0.26,127.37,10.08
Kudus,1.01,0.18,64.24,7.31
Jepara,0.60,0.07,91.14,7.17
Demak,1.97,0.50,146.87,12.54
Semarang,0.96,0.16,79.88,7.51
Temanggung,0.86,0.11,77.33,9.96
Kendal,1.37,0.25,97.49,9.99
Batang,1.43,0.32,70.57,9.13
Pekalongan,1.42,0.29,91.86,10.19
Pemalang,2.86,0.68,209.03,16.02
Tegal,1.08,0.19,117.50,8.14
Brebes,3.01,0.67,308.78,17.03
Kota Magelang,1.12,0.24,9.27,7.58
Kota Surakarta,1.51,0.38,47.03,9.03
Kota Salatiga,0.53,0.08,9.69,4.94
Kota Semarang,0.68,0.16,79.58,4.34
Kota Pekalongan,1.28,0.30,22.16,7.17
Kota Tegal,1.38,0.36,19.55,7.80
D I YOGYAKARTA,1.94,0.46,475.72,12.28
Kulon Progo,3.22,0.86,78.06,18.01
Bantul,1.85,0.43,138.66,13.50
Gunung Kidul,2.68,0.63,127.61,17.07
Sleman,1.37,0.33,99.78,8.12
Kota Yogyakarta,1.19,0.28,31.62,7.27
JAWA TIMUR,1.82,0.43,4419.10,11.09
Pacitan,2.68,0.71,80.82,14.54
Ponorogo,1.44,0.31,86.74,9.95
Trenggalek,1.48,0.31,81.06,11.62
Tulungagung,0.72,0.11,76.40,7.33
Blitar,1.35,0.30,108.55,9.33
Kediri,1.55,0.33,179.93,11.40
Malang,1.37,0.30,265.56,10.15
Lumajang,1.14,0.21,102.60,9.83
Jember,1.42,0.31,247.99,10.09
Banyuwangi,1.30,0.30,130.37,8.06
Bondowoso,2.16,0.50,110.24,14.17
Situbondo,1.91,0.47,83.74,12.22
Probolinggo,3.12,0.78,218.35,18.61
Pasuruan,1.15,0.23,151.43,9.26
Sidoarjo,0.96,0.26,127.05,5.59
Mojokerto,1.95,0.51,118.80,10.57
Jombang,1.73,0.40,125.94,9.94
Nganjuk,1.62,0.35,122.73,11.62
Madiun,1.63,0.35,78.30,11.46
Magetan,1.20,0.21,65.09,10.35
Ngawi,2.37,0.55,128.19,15.44
Bojonegoro,1.72,0.35,161.10,12.87
Tuban,2.27,0.48,187.13,15.91
Lamongan,2.71,0.78,164.68,13.85
Gresik,2.51,0.80,164.05,12.40
Bangkalan,4.25,1.29,204.00,20.56
Sampang,2.93,0.53,224.74,22.78
Pamekasan,1.89,0.37,129.41,14.60
Sumenep,4.33,1.30,220.23,20.18
Kota Kediri,0.96,0.17,22.19,7.69
Kota Blitar,0.98,0.22,11.10,7.78
Kota Malang,0.66,0.15,38.77,4.44
Kota Probolinggo,1.19,0.28,17.72,7.43
Kota Pasuruan,0.78,0.14,13.40,6.66
Kota Mojokerto,0.64,0.10,8.09,6.24
Kota Madiun,0.77,0.18,8.83,4.98
Kota Surabaya,0.87,0.24,145.67,5.02
Kota Batu,0.59,0.14,8.12,3.89
BANTEN,1.00,0.23,775.99,5.92
Pandeglang,1.00,0.16,120.44,9.92
Lebak,1.14,0.24,120.83,9.24
Tangerang,0.95,0.22,242.16,6.23
Serang,0.40,0.05,74.80,4.94
Kota Tangerang,0.74,0.15,118.22,5.22
Kota Cilegon,0.39,0.06,16.31,3.69
Kota Serang,0.57,0.10,42.24,6.06
Kota Tangerang Selatan,0.31,0.08,40.99,2.29
BALI,0.52,0.10,165.19,3.78
Jembrana,0.39,0.06,12.60,4.51
Tabanan,0.58,0.10,19.11,4.27
Badung,0.31,0.07,13.75,2.02
Gianyar,0.57,0.11,21.01,4.08
Klungkung,0.67,0.17,8.76,4.87
Bangli,0.30,0.04,9.56,4.19
Karang Asem,0.52,0.06,24.69,5.91
Buleleng,0.53,0.08,35.25,5.32
Kota Denpasar,0.25,0.05,20.48,2.14
NUSA TENGGARA BARAT,2.58,0.61,713.89,13.97
Lombok Barat,2.91,0.82,100.25,14.28
Lombok Tengah,1.42,0.26,128.10,13.44
Lombok Timur,1.84,0.42,183.84,15.24
Sumbawa,2.22,0.50,62.88,13.65
Dompu,1.65,0.34,30.97,12.16
Bima,2.41,0.65,71.32,14.49
Sumbawa Barat,2.81,0.91,20.20,13.34
Lombok Utara,7.09,2.58,59.86,26.99
Kota Mataram,1.86,0.56,41.80,8.47
Kota Bima,0.60,0.12,14.66,8.35
NUSA TENGGARA TIMUR,4.02,1.05,1153.76,20.90
Sumba Barat,5.56,1.52,36.95,28.17
Sumba Timur,6.20,1.95,77.30,29.65
Kupang,4.36,1.21,94.94,22.77
Timor Tengah Selatan,5.86,1.73,128.98,27.49
Timor Tengah Utara,3.75,0.90,56.98,22.28
Belu,2.68,0.68,34.18,15.37
Alor,2.92,0.58,43.55,21.09
Lembata,4.77,1.32,37.92,26.14
Flores Timur,1.61,0.40,27.89,10.84
Sikka,1.89,0.38,42.18,13.12
Ende,4.54,1.19,65.22,23.76
Ngada,2.40,0.63,20.62,12.51
Manggarai,4.53,1.46,69.52,20.34
Rote Ndao,5.36,1.35,48.77,27.54
Manggarai Barat,3.09,0.79,49.40,17.71
Sumba Tengah,6.57,1.57,25.37,34.49
Sumba Barat Daya,4.50,1.13,97.81,28.00
Nagekeo,1.70,0.32,18.51,12.61
Manggarai Timur,4.50,0.99,76.69,26.52
Sabu Raijua,5.88,1.57,30.14,30.18
Malaka,2.48,0.52,31.12,16.04
Kota Kupang,1.60,0.37,39.72,8.96
KALIMANTAN BARAT,1.01,0.23,366.77,7.17
Sambas,0.83,0.16,41.41,7.70
Bengkayang,1.06,0.24,17.11,6.62
Landak,1.54,0.38,42.36,11.12
Pontianak,0.41,0.05,13.18,4.95
Sanggau,0.82,0.21,21.16,4.46
Ketapang,1.61,0.39,53.45,10.29
Sintang,1.03,0.19,39.19,9.27
Kapuas Hulu,1.52,0.35,23.93,8.99
Sekadau,0.58,0.10,11.92,5.87
Melawi,1.63,0.40,25.34,12.04
Kayong Utara,1.13,0.22,10.90,9.56
Kubu Raya,0.62,0.14,25.90,4.42
Kota Pontianak,0.50,0.09,30.70,4.70
Kota Singkawang,0.48,0.09,10.23,4.53
KALIMANTAN TENGAH,0.80,0.20,132.94,4.82
Kotawaringin Barat,0.40,0.08,11.46,3.59
Kotawaringin Timur,0.87,0.16,26.64,5.62
Kapuas,0.78,0.19,18.17,5.04
Barito Selatan,0.89,0.26,6.12,4.45
Barito Utara,0.67,0.13,6.78,5.17
Sukamara,0.30,0.05,2.13,3.23
Lamandau,0.36,0.09,2.61,3.09
Seruyan,0.87,0.16,14.53,6.85
Katingan,0.51,0.09,8.23,4.79
Pulang Pisau,0.73,0.20,5.21,4.09
Gunung Mas,0.75,0.21,5.78,4.75
Barito Timur,0.55,0.08,7.88,6.09
Murung Raya,0.87,0.24,7.18,5.85
Kota Palangka Raya,0.44,0.08,10.23,3.44
KALIMANTAN SELATAN,0.70,0.16,187.87,4.38
Tanah Laut,0.58,0.12,14.79,4.26
Kota Baru,0.60,0.12,14.60,4.22
Banjar,0.26,0.04,15.12,2.55
Barito Kuala,0.81,0.21,14.25,4.51
Tapin,0.45,0.12,5.90,3.06
Hulu Sungai Selatan,0.51,0.09,12.39,5.17
Hulu Sungai Tengah,0.43,0.06,15.47,5.64
Hulu Sungai Utara,0.85,0.20,14.72,6.14
Tabalong,0.72,0.21,14.70,5.72
Tanah Bumbu,0.69,0.14,16.83,4.60
Balangan,0.88,0.24,7.06,5.32
Kota Banjarmasin,0.54,0.11,31.31,4.39
Kota Banjar Baru,0.48,0.10,10.75,4.01
KALIMANTAN TIMUR,1.02,0.24,230.27,6.10
Paser,1.04,0.21,26.77,9.23
Kutai Barat,1.23,0.28,13.78,9.29
Kutai Kartanegara,0.91,0.16,58.42,7.31
Kutai Timur,2.02,0.63,36.98,9.55
Berau,0.70,0.17,12.30,5.19
Penajam Paser Utara,0.87,0.17,11.93,7.36
Mahakam Hulu,1.46,0.29,3.26,11.44
Kota Balikpapan,0.38,0.12,17.02,2.57
Kota Samarinda,0.72,0.21,41.92,4.76
Kota Bontang,0.54,0.09,7.91,4.38
KALIMANTAN UTARA,0.84,0.17,51.79,6.80
Malinau,1.16,0.28,6.16,6.63
Bulungan,1.32,0.28,13.08,9.06
Tana Tidung,0.33,0.06,1.46,4.81
Nunukan,0.87,0.17,13.76,6.36
Kota Tarakan,0.77,0.15,17.33,6.24
SULAWESI UTARA,1.14,0.25,192.37,7.62
Bolaang Mongondow,0.87,0.15,18.07,7.27
Minahasa,0.82,0.17,24.95,7.30
Kepulauan Sangihe,1.29,0.25,14.64,11.14
Kepulauan Talaud,1.26,0.24,8.84,9.49
Minahasa Selatan,1.02,0.20,19.38,9.14
Minahasa Utara,0.98,0.19,14.33,7.00
Bolaang Mongondow Utara,0.83,0.14,6.82,8.41
Siau Tagulandang Biaro,0.83,0.14,5.95,8.94
Minahasa Tenggara,2.27,0.61,13.73,12.30
Bolaang Mongondow Selatan,1.65,0.33,8.53,12.77
Bolaang Mongondow Timur,0.94,0.20,4.30,5.88
Kota Manado,1.25,0.36,25.55,5.86
Kota Bitung,0.86,0.20,14.18,6.41
Kota Tomohon,0.96,0.25,6.06,5.60
Kota Kotamobagu,0.84,0.16,7.06,5.42
SULAWESI TENGAH,2.58,0.77,398.73,12.92
Banggai Kepulauan,1.99,0.47,16.70,14.04
Banggai,1.05,0.21,28.16,7.39
Morowali,2.48,0.67,16.50,13.43
Poso,2.53,0.68,40.20,15.45
Donggala,3.01,0.79,53.17,17.39
Toli-Toli,2.33,0.63,30.51,12.85
Buol,1.97,0.47,22.93,13.93
Parigi Moutong,3.49,1.22,78.76,15.85
Tojo Una-Una,3.27,1.03,25.43,16.39
Sigi,1.96,0.49,30.00,12.45
Banggai Laut,1.59,0.36,11.09,14.60
Morowali Utara,2.95,1.02,18.38,14.10
Kota Palu,0.97,0.22,26.89,6.80
SULAWESI SELATAN,1.53,0.39,776.83,8.72
Kepulauan Selayar,2.25,0.60,17.04,12.48
Bulukumba,0.71,0.14,30.00,7.10
Bantaeng,0.97,0.18,16.84,8.95
Jeneponto,2.60,0.68,53.24,14.58
Takalar,1.09,0.21,25.38,8.44
Gowa,1.18,0.30,57.68,7.38
Sinjai,1.34,0.36,22.06,9.00
Maros,1.45,0.34,34.62,9.74
Pangkajene Dan Kepulauan,2.52,0.71,47.12,13.96
Barru,1.31,0.36,14.44,8.26
Bone,1.59,0.36,81.33,10.68
Soppeng,0.83,0.16,17.23,7.59
Wajo,0.98,0.21,27.69,6.95
Sidenreng Rappang,0.82,0.19,15.36,5.05
Pinrang,1.27,0.34,33.56,8.86
Enrekang,1.61,0.34,25.25,12.17
Luwu,2.12,0.49,46.04,12.65
Tana Toraja,2.32,0.74,28.41,12.10
Luwu Utara,2.29,0.61,42.20,13.41
Luwu Timur,1.05,0.24,20.82,6.85
Toraja Utara,1.75,0.37,27.88,12.01
Kota Makassar,0.58,0.12,69.98,4.54
Kota Parepare,0.94,0.24,7.96,5.44
Kota Palopo,0.95,0.21,14.71,7.85
SULAWESI TENGGARA,2.04,0.53,301.82,11.00
Buton,1.94,0.41,13.68,13.21
Muna,1.86,0.46,28.73,12.83
Konawe,1.71,0.35,31.63,12.20
Kolaka,1.99,0.55,23.76,11.63
Konawe Selatan,1.77,0.41,34.22,10.74
Bombana,1.35,0.32,18.84,10.01
Wakatobi,2.73,0.73,13.75,14.31
Kolaka Utara,2.28,0.64,19.83,12.96
Buton Utara,2.34,0.61,9.13,14.10
Konawe Utara,2.92,0.86,8.78,13.53
Kolaka Timur,2.18,0.53,26.38,13.47
Konawe Kepulauan,2.56,0.60,5.88,17.01
Muna Barat,1.98,0.39,11.32,13.30
Buton Tengah,1.91,0.38,14.40,15.32
Buton Selatan,1.82,0.42,11.50,14.11
Kota Kendari,0.67,0.16,17.46,4.34
Kota Baubau,1.05,0.20,12.53,7.15
GORONTALO,2.67,0.65,185.02,15.22
Boalemo,2.79,0.67,31.63,18.57
Gorontalo,3.95,1.17,66.73,17.56
Pohuwato,2.64,0.54,28.92,17.62
Bone Bolango,2.99,0.77,25.72,15.81
Gorontalo Utara,2.09,0.44,19.56,16.88
Kota Gorontalo,0.61,0.10,12.46,5.59
SULAWESI BARAT,1.89,0.49,152.02,10.87
Majene,2.21,0.53,24.12,13.73
Polewali Mandar,2.74,0.79,68.18,15.26
Mamasa,1.71,0.31,21.86,13.38
Mamuju,1.06,0.24,20.65,6.92
Mamuju Utara,0.36,0.04,7.95,4.48
Mamuju Tengah,0.88,0.18,9.25,6.79
MALUKU,3.47,1.01,318.19,17.44
Maluku Tenggara Barat,5.90,1.64,30.74,27.11
Maluku Tenggara,4.26,1.02,22.59,22.57
Maluku Tengah,4.05,1.28,74.18,19.83
Buru,2.91,0.89,24.42,16.64
Kepulauan Aru,4.47,1.14,25.45,26.26
Seram Bagian Barat,4.46,1.23,43.15,25.11
Seram Bagian Timur,4.44,1.22,26.69,23.04
Maluku Barat Daya,5.46,1.49,21.37,29.15
Buru Selatan,2.14,0.46,10.07,15.75
Kota Ambon,0.41,0.06,22.15,4.51
Kota Tual,3.67,0.83,17.36,22.51
MALUKU UTARA,0.94,0.21,86.37,6.78
Halmahera Barat,0.86,0.13,10.56,8.82
Halmahera Tengah,1.73,0.39,7.70,13.56
Kepulauan Sula,0.88,0.16,8.81,8.35
Halmahera Selatan,0.45,0.08,12.41,5.21
Halmahera Utara,0.38,0.09,8.75,4.45
Halmahera Timur,1.90,0.35,14.97,15.45
Pulau Morotai,1.05,0.37,4.43,6.46
Pulau Taliabu,0.89,0.16,3.89,7.30
Kota Ternate,0.38,0.10,8.18,3.46
Kota Tidore Kepulauan,0.60,0.11,6.66,6.52
PAPUA BARAT,5.79,2.06,208.58,21.37
Fakfak,5.87,1.95,17.72,22.27
Kaimana,2.36,0.59,9.52,15.50
Teluk Wondama,10.04,4.19,10.22,30.91
Teluk Bintuni,8.31,3.15,19.22,29.39
Manokwari,5.87,2.24,35.92,20.14
Sorong Selatan,3.12,0.82,8.71,18.28
Sorong,5.97,1.78,24.89,27.48
Raja Ampat,3.06,0.81,8.32,17.01
Tambrauw,8.99,3.23,4.59,32.80
Maybrat,8.01,2.64,12.80,30.78
Manokwari Selatan,8.61,3.55,7.09,28.88
Pegunungan Arfak,5.53,1.25,10.68,33.81
Kota Sorong,2.81,0.84,38.91,14.99
PAPUA,6.16,2.08,911.37,26.64
Merauke,1.53,0.37,22.89,10.03
Jayawijaya,12.54,5.16,81.71,37.22
Jayapura,2.04,0.53,16.61,12.44
Nabire,9.26,4.73,36.75,24.15
Kepulauan Yapen,6.63,2.24,27.04,26.30
Biak Numfor,6.33,2.43,38.02,24.57
Paniai,6.23,1.45,65.98,36.71
Puncak Jaya,13.41,6.99,46.07,34.74
Mimika,3.59,1.16,31.75,14.26
Boven Digoel,3.54,0.91,13.86,19.41
Mappi,4.99,1.46,26.91,25.04
Asmat,3.54,0.75,25.12,25.49
Yahukimo,7.41,1.93,71.76,37.34
Pegunungan Bintang,4.91,1.10,23.03,30.15
Tolikara,6.70,1.80,44.88,32.04
Sarmi,1.56,0.29,5.70,13.87
Keerom,2.79,0.70,9.42,16.32
Waropen,9.90,4.12,9.44,29.54
Supiori,10.52,3.80,7.78,36.91
Mamberamo Raya,4.12,1.01,6.98,28.38
Nduga *,7.57,2.25,36.54,36.72
Lanny Jaya,13.87,6.51,68.62,38.13
Mamberamo Tengah,9.11,2.84,17.72,36.41
Yalimo,11.47,4.86,20.84,32.82
Puncak,8.61,2.63,42.43,36.96
Dogiyai,5.55,1.86,28.31,28.62
Intan Jaya,8.00,2.17,20.46,40.71
Deiyai,11.44,3.90,30.98,41.76
Kota Jayapura,1.98,0.55,33.80,11.16
