kabu_kota,indeks_kedalaman_kemiskinan_p1,indeks_keparahan_kemiskinan_p2,jum_penduduk_miskin,persen_penduduk_miskin,prop,indeks_pembangunan_gender,kabu_kota_lengkap,level_ppkm_sep_21
Simeulue,2.21,0.47,17.34,18.49,ACEH,77.97,Kabupaten Simeulue,
Aceh Singkil,3.55,1.03,25.43,20.2,ACEH,84.48,Kabupaten Aceh Singkil,
Aceh Selatan,2.13,0.46,30.91,12.87,ACEH,91.56,Kabupaten Aceh Selatan,
Aceh Tenggara,1.62,0.36,28.98,13.21,ACEH,93.0,Kabupaten Aceh Tenggara,
Aceh Timur,2.29,0.61,62.34,14.08,ACEH,85.73,Kabupaten Aceh Timur,
Aceh Tengah,2.89,0.95,32.48,15.08,ACEH,97.35,Kabupaten Aceh Tengah,
Aceh Barat,2.74,0.68,39.06,18.34,ACEH,85.76,Kabupaten Aceh Barat,
Aceh Besar,2.4,0.61,59.7,13.84,ACEH,94.9,Kabupaten Aceh Besar,
Pidie,2.2,0.45,86.39,19.23,ACEH,93.58,Kabupaten Pidie,
Bireuen,1.95,0.45,62.42,13.06,ACEH,94.91,Kabupaten Bireuen,
Aceh Utara,2.6,0.63,106.41,17.02,ACEH,92.55,Kabupaten Aceh Utara,
Aceh Barat Daya,3.41,0.9,24.21,15.93,ACEH,89.82,Kabupaten Aceh Barat Daya,
Gayo Lues,2.44,0.66,18.42,19.32,ACEH,88.91,Kabupaten Gayo Lues,
Aceh Tamiang,1.61,0.28,38.93,13.08,ACEH,81.95,Kabupaten Aceh Tamiang,
Nagan Raya,3.33,0.94,29.99,17.7,ACEH,90.31,Kabupaten Nagan Raya,
Aceh Jaya,2.19,0.54,12.11,12.87,ACEH,89.47,Kabupaten Aceh Jaya,
Bener Meriah,3.52,0.97,28.38,18.89,ACEH,96.6,Kabupaten Bener Meriah,
Pidie Jaya,3.08,0.81,31.39,19.19,ACEH,94.92,Kabupaten Pidie Jaya,
Kota Banda Aceh,1.0,0.23,18.97,6.9,ACEH,95.26,Kota Banda Aceh,
Kota Sabang,1.94,0.54,5.27,14.94,ACEH,95.81,Kota Sabang,
Kota Langsa,1.6,0.36,18.65,10.44,ACEH,95.61,Kota Langsa,
Kota Lhokseumawe,1.56,0.29,22.69,10.8,ACEH,94.9,Kota Lhokseumawe,
Kota Subulussalam,2.27,0.44,14.46,17.6,ACEH,85.06,Kota Subulussalam,
Nias,1.91,0.32,23.12,16.6,SUMATERA UTARA,90.81,Kabupaten Nias,
Mandailing Natal,1.14,0.19,41.31,9.18,SUMATERA UTARA,93.24,Kabupaten Mandailing Natal,
Tapanuli Selatan,0.87,0.16,23.96,8.47,SUMATERA UTARA,90.86,Kabupaten Tapanuli Selatan,
Tapanuli Tengah,1.84,0.44,47.19,12.38,SUMATERA UTARA,94.85,Kabupaten Tapanuli Tengah,
Tapanuli Utara,1.18,0.21,28.41,9.37,SUMATERA UTARA,97.98,Kabupaten Tapanuli Utara,
Toba Samosir,1.0,0.18,16.05,8.71,SUMATERA UTARA,97.96,Kabupaten Toba Samosir,
Labuhan Batu,0.98,0.18,42.17,8.44,SUMATERA UTARA,90.86,Kabupaten Labuhan Batu,
Asahan,1.37,0.33,66.32,9.04,SUMATERA UTARA,91.51,Kabupaten Asahan,
Simalungun,1.47,0.35,73.64,8.46,SUMATERA UTARA,93.02,Kabupaten Simalungun,
Dairi,1.09,0.2,22.93,8.04,SUMATERA UTARA,98.02,Kabupaten Dairi,
Karo,1.39,0.38,36.57,8.7,SUMATERA UTARA,96.19,Kabupaten Karo,
Deli Serdang,0.55,0.16,86.26,3.88,SUMATERA UTARA,91.29,Kabupaten Deli Serdang,
Langkat,1.52,0.33,101.87,9.73,SUMATERA UTARA,89.24,Kabupaten Langkat,
Nias Selatan,2.82,0.76,53.88,16.74,SUMATERA UTARA,87.58,Kabupaten Nias Selatan,
Humbang Hasundutan,1.29,0.3,17.92,9.36,SUMATERA UTARA,97.38,Kabupaten Humbang Hasundutan,
Pakpak Bharat,1.38,0.38,4.59,9.28,SUMATERA UTARA,99.02,Kabupaten Pakpak Bharat,
Samosir,1.84,0.46,15.8,12.48,SUMATERA UTARA,96.51,Kabupaten Samosir,
Serdang Bedagai,0.98,0.2,49.18,7.97,SUMATERA UTARA,88.74,Kabupaten Serdang Bedagai,
Batu Bara,1.61,0.37,49.78,11.88,SUMATERA UTARA,83.08,Kabupaten Batu Bara,
Padang Lawas Utara,1.2,0.22,26.79,9.7,SUMATERA UTARA,87.92,Kabupaten Padang Lawas Utara,
Padang Lawas,1.19,0.29,23.87,8.37,SUMATERA UTARA,85.75,Kabupaten Padang Lawas,
Labuhan Batu Selatan,0.99,0.2,28.63,8.34,SUMATERA UTARA,87.43,Kabupaten Labuhan Batu Selatan,
Labuhan Batu Utara,1.87,0.6,34.86,9.53,SUMATERA UTARA,89.8,Kabupaten Labuhan Batu Utara,
Nias Utara,4.12,0.97,34.75,25.07,SUMATERA UTARA,79.37,Kabupaten Nias Utara,
Nias Barat,3.21,0.61,22.33,25.69,SUMATERA UTARA,86.67,Kabupaten Nias Barat,
Kota Sibolga,1.49,0.26,10.49,11.95,SUMATERA UTARA,97.63,Kota Sibolga,
Kota Tanjung Balai,1.69,0.32,23.54,13.33,SUMATERA UTARA,89.69,Kota Tanjung Balai,
Kota Pematang Siantar,1.1,0.26,21.23,8.27,SUMATERA UTARA,95.65,Kota Pematang Siantar,
Kota Tebing Tinggi,1.74,0.56,16.32,9.85,SUMATERA UTARA,93.53,Kota Tebing Tinggi,
Kota Medan,1.08,0.23,183.54,8.01,SUMATERA UTARA,94.0,Kota Medan,
Kota Binjai,0.59,0.11,15.91,5.71,SUMATERA UTARA,90.57,Kota Binjai,
Kota Padangsidimpuan,1.26,0.32,16.56,7.4,SUMATERA UTARA,97.67,Kota Padangsidimpuan,
Kota Gunungsitoli,1.74,0.3,23.54,16.41,SUMATERA UTARA,89.31,Kota Gunungsitoli,
Kepulauan Mentawai,2.84,0.77,13.37,14.35,SUMATERA BARAT,89.59,Kabupaten Kepulauan Mentawai,
Pesisir Selatan,0.81,0.14,35.46,7.61,SUMATERA BARAT,95.12,Kabupaten Pesisir Selatan,
Solok,1.16,0.35,29.28,7.81,SUMATERA BARAT,96.18,Kabupaten Solok,
Sijunjung,0.97,0.27,16.28,6.78,SUMATERA BARAT,93.03,Kabupaten Sijunjung,
Tanah Datar,0.42,0.06,15.34,4.4,SUMATERA BARAT,97.57,Kabupaten Tanah Datar,
Padang Pariaman,0.67,0.11,28.98,6.95,SUMATERA BARAT,92.69,Kabupaten Padang Pariaman,
Agam,0.79,0.17,33.31,6.75,SUMATERA BARAT,97.01,Kabupaten Agam,
Lima Puluh Kota,0.78,0.14,26.43,6.86,SUMATERA BARAT,95.03,Kabupaten Lima Puluh Kota,
Pasaman,0.7,0.11,20.29,7.16,SUMATERA BARAT,92.45,Kabupaten Pasaman,
Solok Selatan,0.79,0.15,12.39,7.15,SUMATERA BARAT,95.08,Kabupaten Solok Selatan,
Dharmasraya,0.71,0.13,15.7,6.23,SUMATERA BARAT,88.31,Kabupaten Dharmasraya,
Pasaman Barat,0.62,0.09,31.64,7.04,SUMATERA BARAT,90.26,Kabupaten Pasaman Barat,
Kota Padang,0.45,0.09,42.17,4.4,SUMATERA BARAT,93.64,Kota Padang,
Kota Solok,0.27,0.04,1.99,2.77,SUMATERA BARAT,97.05,Kota Solok,
Kota Sawah Lunto,0.07,0.0,1.36,2.16,SUMATERA BARAT,95.48,Kota Sawah Lunto,
Kota Padang Panjang,0.46,0.08,2.84,5.24,SUMATERA BARAT,97.7,Kota Padang Panjang,
Kota Bukittinggi,0.56,0.2,6.01,4.54,SUMATERA BARAT,98.89,Kota Bukittinggi,
Kota Payakumbuh,0.71,0.14,7.74,5.65,SUMATERA BARAT,98.46,Kota Payakumbuh,
Kota Pariaman,0.49,0.1,3.66,4.1,SUMATERA BARAT,98.49,Kota Pariaman,
Kuantan Singingi,1.44,0.32,29.34,8.91,RIAU,90.16,Kabupaten Kuantan Singingi,
Indragiri Hulu,0.78,0.17,26.66,5.96,RIAU,86.94,Kabupaten Indragiri Hulu,
Indragiri Hilir,0.96,0.27,44.29,5.93,RIAU,82.34,Kabupaten Indragiri Hilir,
Pelalawan,1.31,0.31,45.88,9.16,RIAU,88.06,Kabupaten Pelalawan,
Siak,1.27,0.45,25.38,5.09,RIAU,88.62,Kabupaten Siak,
Kampar,0.77,0.13,65.3,7.38,RIAU,89.52,Kabupaten Kampar,
Rokan Hulu,2.04,0.57,73.35,10.31,RIAU,81.88,Kabupaten Rokan Hulu,
Bengkalis,0.72,0.14,36.96,6.4,RIAU,90.07,Kabupaten Bengkalis,
Rokan Hilir,1.1,0.3,48.85,6.72,RIAU,84.91,Kabupaten Rokan Hilir,
Kepulauan Meranti,4.32,1.11,47.1,25.28,RIAU,86.3,Kabupaten Kepulauan Meranti,
Kota Pekanbaru,0.48,0.13,30.4,2.62,RIAU,93.01,Kota Pekanbaru,
Kota Dumai,0.31,0.05,9.88,3.16,RIAU,90.66,Kota Dumai,
Kerinci,1.05,0.21,17.48,7.3,RIAU,86.65,Kabupaten Kerinci,
Merangin,0.94,0.21,33.92,8.63,RIAU,88.14,Kabupaten Merangin,
Sarolangun,1.08,0.21,25.79,8.42,RIAU,90.55,Kabupaten Sarolangun,
Batang Hari,1.28,0.27,26.54,9.65,RIAU,85.01,Kabupaten Batang Hari,
Muaro Jambi,0.31,0.05,17.3,3.83,RIAU,80.08,Kabupaten Muaro Jambi,
Tanjung Jabung Timur,1.45,0.31,24.23,10.95,RIAU,87.5,Kabupaten Tanjung Jabung Timur,
Tanjung Jabung Barat,1.58,0.38,34.79,10.29,RIAU,85.66,Kabupaten Tanjung Jabung Barat,
Tebo,0.7,0.14,22.47,6.26,RIAU,90.06,Kabupaten Tebo,
Bungo,0.72,0.17,22.07,5.8,RIAU,88.54,Kabupaten Bungo,
Kota Jambi,1.47,0.4,50.44,8.27,RIAU,94.03,Kota Jambi,
Kota Sungai Penuh,0.62,0.17,2.78,3.03,RIAU,94.31,Kota Sungai Penuh,
Ogan Komering Ulu,1.91,0.4,47.3,12.75,RIAU,94.0,Kabupaten Ogan Komering Ulu,
Ogan Komering Ilir,2.98,0.86,123.34,14.73,RIAU,91.3,Kabupaten Ogan Komering Ilir,
Muara Enim,1.94,0.43,79.27,12.32,RIAU,89.64,Kabupaten Muara Enim,
Lahat,2.64,0.67,65.75,15.95,RIAU,94.6,Kabupaten Lahat,
Musi Rawas,2.05,0.45,54.95,13.5,RIAU,85.45,Kabupaten Musi Rawas,
Musi Banyuasin,3.67,1.11,105.38,16.13,RIAU,82.9,Kabupaten Musi Banyuasin,
Banyu Asin,1.14,0.18,96.27,11.17,RIAU,88.93,Kabupaten Banyu Asin,
Ogan Komering Ulu Selatan,1.17,0.23,39.5,10.85,RIAU,92.62,Kabupaten Ogan Komering Ulu Selatan,
Ogan Komering Ulu Timur,1.02,0.14,71.1,10.43,RIAU,94.0,Kabupaten Ogan Komering Ulu Timur,
Ogan Ilir,2.15,0.53,57.97,13.36,RIAU,99.13,Kabupaten Ogan Ilir,
Empat Lawang,1.89,0.49,31.89,12.63,RIAU,93.38,Kabupaten Empat Lawang,
Penukal Abab Lematang Ilir,1.4,0.23,24.17,12.62,RIAU,93.17,Kabupaten Penukal Abab Lematang Ilir,
Musi Rawas Utara,3.24,0.8,37.75,19.47,RIAU,92.82,Kabupaten Musi Rawas Utara,
Kota Palembang,1.67,0.4,182.61,10.89,RIAU,95.97,Kota Palembang,
Kota Prabumulih,1.27,0.23,21.83,11.59,RIAU,93.7,Kota Prabumulih,
Kota Pagar Alam,0.99,0.16,12.71,9.07,RIAU,94.46,Kota Pagar Alam,
Kota Lubuklinggau,2.2,0.54,29.8,12.71,RIAU,95.83,Kota Lubuklinggau,
Bengkulu Selatan,3.29,0.82,28.41,17.82,RIAU,94.14,Kabupaten Bengkulu Selatan,
Rejang Lebong,1.79,0.35,41.47,15.85,RIAU,93.78,Kabupaten Rejang Lebong,
Bengkulu Utara,1.58,0.37,36.67,11.67,RIAU,91.23,Kabupaten Bengkulu Utara,
Kaur,2.77,0.63,22.57,18.47,RIAU,87.12,Kabupaten Kaur,
Seluma,2.87,0.7,36.23,18.56,RIAU,85.65,Kabupaten Seluma,
Mukomuko,1.52,0.38,23.1,11.72,RIAU,83.88,Kabupaten Mukomuko,
Lebong,1.45,0.35,13.97,11.85,RIAU,91.6,Kabupaten Lebong,
Kepahiang,1.9,0.37,20.27,14.69,RIAU,95.8,Kabupaten Kepahiang,
Bengkulu Tengah,1.25,0.25,10.79,9.3,RIAU,86.83,Kabupaten Bengkulu Tengah,
Kota Bengkulu,3.51,1.02,69.12,17.65,RIAU,95.67,Kota Bengkulu,
Lampung Barat,2.01,0.55,38.12,12.52,LAMPUNG,92.95,Kabupaten Lampung Barat,
Tanggamus,1.36,0.24,70.37,11.68,LAMPUNG,91.13,Kabupaten Tanggamus,
Lampung Selatan,2.52,0.6,143.33,14.08,LAMPUNG,89.6,Kabupaten Lampung Selatan,
Lampung Timur,2.5,0.64,153.57,14.62,LAMPUNG,88.83,Kabupaten Lampung Timur,
Lampung Tengah,1.63,0.33,152.28,11.82,LAMPUNG,89.87,Kabupaten Lampung Tengah,
Lampung Utara,2.88,0.69,119.35,19.3,LAMPUNG,89.46,Kabupaten Lampung Utara,
Way Kanan,1.9,0.39,58.41,12.9,LAMPUNG,88.19,Kabupaten Way Kanan,
Tulangbawang,1.24,0.26,42.43,9.33,LAMPUNG,89.31,Kabupaten Tulangbawang,
Pesawaran,2.18,0.48,66.04,14.76,LAMPUNG,87.2,Kabupaten Pesawaran,
Pringsewu,1.2,0.21,40.12,9.97,LAMPUNG,92.33,Kabupaten Pringsewu,
Mesuji,0.88,0.19,14.72,7.33,LAMPUNG,84.17,Kabupaten Mesuji,
Tulang Bawang Barat,0.92,0.18,20.29,7.39,LAMPUNG,88.56,Kabupaten Tulang Bawang Barat,
Pesisir Barat,1.8,0.35,22.24,14.29,LAMPUNG,93.21,Kabupaten Pesisir Barat,
Kota Bandar Lampung,1.61,0.45,93.74,8.81,LAMPUNG,93.86,Kota Bandar Lampung,
Kota Metro,0.94,0.16,14.31,8.47,LAMPUNG,95.55,Kota Metro,
Bangka,0.47,0.09,15.41,4.51,KEP. BANGKA BELITUNG,88.48,Kabupaten Bangka,
Belitung,0.74,0.16,12.07,6.27,KEP. BANGKA BELITUNG,88.28,Kabupaten Belitung,
Bangka Barat,0.23,0.04,5.83,2.7,KEP. BANGKA BELITUNG,90.03,Kabupaten Bangka Barat,
Bangka Tengah,0.72,0.14,9.64,4.85,KEP. BANGKA BELITUNG,91.49,Kabupaten Bangka Tengah,
Bangka Selatan,0.53,0.13,7.49,3.52,KEP. BANGKA BELITUNG,83.81,Kabupaten Bangka Selatan,
Belitung Timur,0.7,0.19,8.56,6.52,KEP. BANGKA BELITUNG,86.37,Kabupaten Belitung Timur,
Kota Pangkal Pinang,0.6,0.12,9.4,4.36,KEP. BANGKA BELITUNG,93.16,Kota Pangkal Pinang,
Karimun,0.59,0.08,15.99,6.83,KEPULAUAN RIAU,91.25,Kabupaten Karimun,
Bintan,0.81,0.17,10.21,6.36,KEPULAUAN RIAU,93.12,Kabupaten Bintan,
Natuna,0.4,0.05,3.47,4.43,KEPULAUAN RIAU,91.67,Kabupaten Natuna,
Lingga,2.32,0.58,12.45,13.85,KEPULAUAN RIAU,89.25,Kabupaten Lingga,
Kepulauan Anambas,0.96,0.2,2.8,6.56,KEPULAUAN RIAU,90.27,Kabupaten Kepulauan Anambas,
Kota Batam,0.7,0.2,67.06,4.75,KEPULAUAN RIAU,94.43,Kota Batam,
Kota Tanjung Pinang,1.58,0.4,19.98,9.37,KEPULAUAN RIAU,96.79,Kota Tanjung Pinang,
Kepulauan Seribu,2.1,0.42,3.63,14.87,DKI JAKARTA,93.39,Kabupaten Kepulauan Seribu,L3
Kota Jakarta Selatan,0.47,0.1,78.09,3.43,DKI JAKARTA,96.14,Kota Jakarta Selatan,L3
Kota Jakarta Timur,0.35,0.05,122.73,4.16,DKI JAKARTA,95.48,Kota Jakarta Timur,L3
Kota Jakarta Pusat,0.6,0.15,41.92,4.51,DKI JAKARTA,96.0,Kota Jakarta Pusat,L3
Kota Jakarta Barat,0.61,0.14,110.9,4.25,DKI JAKARTA,95.16,Kota Jakarta Barat,L3
Kota Jakarta Utara,0.99,0.21,123.59,6.78,DKI JAKARTA,93.53,Kota Jakarta Utara,L3
Bogor,0.83,0.11,465.67,7.69,JAWA BARAT,89.23,Kabupaten Bogor,L3
Sukabumi,0.8,0.12,175.1,7.09,JAWA BARAT,87.37,Kabupaten Sukabumi,L2
Cianjur,1.38,0.27,234.47,10.36,JAWA BARAT,84.14,Kabupaten Cianjur,L2
Bandung,0.92,0.17,263.6,6.91,JAWA BARAT,93.95,Kabupaten Bandung,L3
Garut,0.97,0.15,262.78,9.98,JAWA BARAT,82.29,Kabupaten Garut,L2
Tasikmalaya,0.83,0.11,181.52,10.34,JAWA BARAT,86.02,Kabupaten Tasikmalaya,L3
Ciamis,0.92,0.16,91.39,7.62,JAWA BARAT,86.61,Kabupaten Ciamis,L2
Kuningan,2.41,0.62,139.2,12.82,JAWA BARAT,86.81,Kabupaten Kuningan,L2
Cirebon,1.3,0.24,247.94,11.24,JAWA BARAT,83.47,Kabupaten Cirebon,L3
Majalengka,1.41,0.25,138.21,11.43,JAWA BARAT,85.91,Kabupaten Majalengka,L2
Sumedang,1.72,0.42,118.38,10.26,JAWA BARAT,95.18,Kabupaten Sumedang,L3
