kabu_kota,indeks_kedalaman_kemiskinan_p1,indeks_keparahan_kemiskinan_p2,jum_penduduk_miskin,persen_penduduk_miskin,prop,indeks_pembangunan_gender,kabu_kota_lengkap,level_ppkm_sep_21
Indramayu,2.18,0.56,220.31,12.7,JAWA BARAT,88.15,Kabupaten Indramayu,L2
Subang,1.29,0.25,149.81,9.31,JAWA BARAT,90.53,Kabupaten Subang,L2
Purwakarta,1.04,0.2,80.17,8.27,JAWA BARAT,86.56,Kabupaten Purwakarta,L2
Karawang,1.28,0.25,195.41,8.26,JAWA BARAT,90.12,Kabupaten Karawang,L2
Bekasi,0.72,0.18,186.3,4.82,JAWA BARAT,88.58,Kabupaten Bekasi,L3
Bandung Barat,1.4,0.25,179.46,10.49,JAWA BARAT,79.06,Kabupaten Bandung Barat,L3
Pangandaran,1.32,0.28,36.05,8.99,JAWA BARAT,89.78,Kabupaten Pangandaran,L2
Kota Bogor,1.08,0.26,75.04,6.68,JAWA BARAT,91.02,Kota Bogor,L3
Kota Sukabumi,1.17,0.22,25.42,7.7,JAWA BARAT,91.36,Kota Sukabumi,L3
Kota Bandung,0.61,0.13,100.02,3.99,JAWA BARAT,94.68,Kota Bandung,L3
Kota Cirebon,1.68,0.4,30.61,9.52,JAWA BARAT,94.39,Kota Cirebon,L3
Kota Bekasi,0.6,0.15,134.01,4.38,JAWA BARAT,92.95,Kota Bekasi,L3
Kota Depok,0.29,0.06,60.43,2.45,JAWA BARAT,93.01,Kota Depok,L3
Kota Cimahi,0.75,0.18,31.64,5.11,JAWA BARAT,92.01,Kota Cimahi,L3
Kota Tasikmalaya,1.75,0.39,86.13,12.97,JAWA BARAT,91.64,Kota Tasikmalaya,L3
Kota Banjar,0.7,0.12,11.16,6.09,JAWA BARAT,87.17,Kota Banjar,L3
Cilacap,0.95,0.13,198.6,11.46,JAWA TENGAH,86.69,Kabupaten Cilacap,L3
Banyumas,2.25,0.5,225.84,13.26,JAWA TENGAH,88.27,Kabupaten Banyumas,L3
Purbalingga,2.32,0.44,149.48,15.9,JAWA TENGAH,92.78,Kabupaten Purbalingga,L3
Banjarnegara,2.47,0.51,144.95,15.64,JAWA TENGAH,95.28,Kabupaten Banjarnegara,L2
Kebumen,2.62,0.55,211.09,17.59,JAWA TENGAH,93.05,Kabupaten Kebumen,L3
Purworejo,0.98,0.12,84.79,11.78,JAWA TENGAH,94.96,Kabupaten Purworejo,L3
Wonosobo,2.43,0.47,137.64,17.36,JAWA TENGAH,92.75,Kabupaten Wonosobo,L2
Magelang,1.23,0.2,146.34,11.27,JAWA TENGAH,91.81,Kabupaten Magelang,L3
Boyolali,1.3,0.23,100.59,10.18,JAWA TENGAH,94.19,Kabupaten Boyolali,L3
Klaten,1.66,0.31,151.83,12.89,JAWA TENGAH,96.17,Kabupaten Klaten,L3
Sukoharjo,0.97,0.21,68.89,7.68,JAWA TENGAH,96.49,Kabupaten Sukoharjo,L3
Wonogiri,1.08,0.18,104.37,10.86,JAWA TENGAH,91.08,Kabupaten Wonogiri,L3
Karanganyar,1.56,0.33,91.72,10.28,JAWA TENGAH,96.52,Kabupaten Karanganyar,L3
Sragen,2.18,0.53,119.38,13.38,JAWA TENGAH,91.62,Kabupaten Sragen,L3
Grobogan,1.17,0.18,172.26,12.46,JAWA TENGAH,86.14,Kabupaten Grobogan,L2
Blora,1.39,0.21,103.73,11.96,JAWA TENGAH,83.88,Kabupaten Blora,L2
Rembang,2.44,0.53,100.08,15.6,JAWA TENGAH,87.0,Kabupaten Rembang,L2
Pati,1.37,0.26,127.37,10.08,JAWA TENGAH,91.5,Kabupaten Pati,L2
Kudus,1.01,0.18,64.24,7.31,JAWA TENGAH,92.75,Kabupaten Kudus,L2
Jepara,0.6,0.07,91.14,7.17,JAWA TENGAH,90.99,Kabupaten Jepara,L2
Demak,1.97,0.5,146.87,12.54,JAWA TENGAH,90.9,Kabupaten Demak,L2
Semarang,0.96,0.16,79.88,7.51,JAWA TENGAH,96.38,Kabupaten Semarang,L2
Temanggung,0.86,0.11,77.33,9.96,JAWA TENGAH,95.31,Kabupaten Temanggung,L2
Kendal,1.37,0.25,97.49,9.99,JAWA TENGAH,93.19,Kabupaten Kendal,L2
Batang,1.43,0.32,70.57,9.13,JAWA TENGAH,91.47,Kabupaten Batang,L2
Pekalongan,1.42,0.29,91.86,10.19,JAWA TENGAH,92.48,Kabupaten Pekalongan,L2
Pemalang,2.86,0.68,209.03,16.02,JAWA TENGAH,85.83,Kabupaten Pemalang,L2
Tegal,1.08,0.19,117.5,8.14,JAWA TENGAH,86.79,Kabupaten Tegal,L2
Brebes,3.01,0.67,308.78,17.03,JAWA TENGAH,86.36,Kabupaten Brebes,L3
Kota Magelang,1.12,0.24,9.27,7.58,JAWA TENGAH,95.27,Kota Magelang,L3
Kota Surakarta,1.51,0.38,47.03,9.03,JAWA TENGAH,96.84,Kota Surakarta,L3
Kota Salatiga,0.53,0.08,9.69,4.94,JAWA TENGAH,95.18,Kota Salatiga,L3
Kota Semarang,0.68,0.16,79.58,4.34,JAWA TENGAH,95.49,Kota Semarang,L2
Kota Pekalongan,1.28,0.3,22.16,7.17,JAWA TENGAH,95.17,Kota Pekalongan,L2
Kota Tegal,1.38,0.36,19.55,7.8,JAWA TENGAH,93.18,Kota Tegal,L3
Kulon Progo,3.22,0.86,78.06,18.01,D I YOGYAKARTA,95.07,Kabupaten Kulon Progo,L3
Bantul,1.85,0.43,138.66,13.5,D I YOGYAKARTA,95.12,Kabupaten Bantul,L3
Gunung Kidul,2.68,0.63,127.61,17.07,D I YOGYAKARTA,84.73,Kabupaten Gunung Kidul,L3
Sleman,1.37,0.33,99.78,8.12,D I YOGYAKARTA,96.2,Kabupaten Sleman,L3
Kota Yogyakarta,1.19,0.28,31.62,7.27,D I YOGYAKARTA,98.16,Kota Yogyakarta,L3
Pacitan,2.68,0.71,80.82,14.54,JAWA TIMUR,84.87,Kabupaten Pacitan,L3
Ponorogo,1.44,0.31,86.74,9.95,JAWA TIMUR,93.56,Kabupaten Ponorogo,L4
Trenggalek,1.48,0.31,81.06,11.62,JAWA TIMUR,92.93,Kabupaten Trenggalek,L3
Tulungagung,0.72,0.11,76.4,7.33,JAWA TIMUR,95.48,Kabupaten Tulungagung,L3
Blitar,1.35,0.3,108.55,9.33,JAWA TIMUR,92.7,Kabupaten Blitar,L3
Kediri,1.55,0.33,179.93,11.4,JAWA TIMUR,93.07,Kabupaten Kediri,L3
Malang,1.37,0.3,265.56,10.15,JAWA TIMUR,88.68,Kabupaten Malang,L3
Lumajang,1.14,0.21,102.6,9.83,JAWA TIMUR,88.09,Kabupaten Lumajang,L3
Jember,1.42,0.31,247.99,10.09,JAWA TIMUR,84.66,Kabupaten Jember,L2
Banyuwangi,1.3,0.3,130.37,8.06,JAWA TIMUR,86.66,Kabupaten Banyuwangi,L2
Bondowoso,2.16,0.5,110.24,14.17,JAWA TIMUR,90.68,Kabupaten Bondowoso,L2
Situbondo,1.91,0.47,83.74,12.22,JAWA TIMUR,87.06,Kabupaten Situbondo,L3
Probolinggo,3.12,0.78,218.35,18.61,JAWA TIMUR,85.38,Kabupaten Probolinggo,L2
Pasuruan,1.15,0.23,151.43,9.26,JAWA TIMUR,90.48,Kabupaten Pasuruan,L2
Sidoarjo,0.96,0.26,127.05,5.59,JAWA TIMUR,94.13,Kabupaten Sidoarjo,L3
Mojokerto,1.95,0.51,118.8,10.57,JAWA TIMUR,91.1,Kabupaten Mojokerto,L3
Jombang,1.73,0.4,125.94,9.94,JAWA TIMUR,90.15,Kabupaten Jombang,L3
Nganjuk,1.62,0.35,122.73,11.62,JAWA TIMUR,93.26,Kabupaten Nganjuk,L3
Madiun,1.63,0.35,78.3,11.46,JAWA TIMUR,91.79,Kabupaten Madiun,L3
Magetan,1.2,0.21,65.09,10.35,JAWA TIMUR,93.36,Kabupaten Magetan,L4
Ngawi,2.37,0.55,128.19,15.44,JAWA TIMUR,92.19,Kabupaten Ngawi,L3
Bojonegoro,1.72,0.35,161.1,12.87,JAWA TIMUR,90.17,Kabupaten Bojonegoro,L2
Tuban,2.27,0.48,187.13,15.91,JAWA TIMUR,87.78,Kabupaten Tuban,L2
Lamongan,2.71,0.78,164.68,13.85,JAWA TIMUR,88.59,Kabupaten Lamongan,L3
Gresik,2.51,0.8,164.05,12.4,JAWA TIMUR,89.93,Kabupaten Gresik,L3
Bangkalan,4.25,1.29,204.0,20.56,JAWA TIMUR,86.88,Kabupaten Bangkalan,L3
Sampang,2.93,0.53,224.74,22.78,JAWA TIMUR,85.5,Kabupaten Sampang,L2
Pamekasan,1.89,0.37,129.41,14.6,JAWA TIMUR,86.17,Kabupaten Pamekasan,L2
Sumenep,4.33,1.3,220.23,20.18,JAWA TIMUR,80.81,Kabupaten Sumenep,L2
Kota Kediri,0.96,0.17,22.19,7.69,JAWA TIMUR,94.39,Kota Kediri,L3
Kota Blitar,0.98,0.22,11.1,7.78,JAWA TIMUR,97.46,Kota Blitar,L3
Kota Malang,0.66,0.15,38.77,4.44,JAWA TIMUR,94.97,Kota Malang,L3
Kota Probolinggo,1.19,0.28,17.72,7.43,JAWA TIMUR,95.87,Kota Probolinggo,L3
Kota Pasuruan,0.78,0.14,13.4,6.66,JAWA TIMUR,96.16,Kota Pasuruan,L2
Kota Mojokerto,0.64,0.1,8.09,6.24,JAWA TIMUR,93.26,Kota Mojokerto,L3
Kota Madiun,0.77,0.18,8.83,4.98,JAWA TIMUR,94.38,Kota Madiun,L3
Kota Surabaya,0.87,0.24,145.67,5.02,JAWA TIMUR,93.58,Kota Surabaya,L3
Kota Batu,0.59,0.14,8.12,3.89,JAWA TIMUR,89.72,Kota Batu,L3
Pandeglang,1.0,0.16,120.44,9.92,BANTEN,86.71,Kabupaten Pandeglang,L2
Lebak,1.14,0.24,120.83,9.24,BANTEN,79.81,Kabupaten Lebak,L2
Tangerang,0.95,0.22,242.16,6.23,BANTEN,90.98,Kabupaten Tangerang,L3
Serang,0.4,0.05,74.8,4.94,BANTEN,92.14,Kabupaten Serang,L2
Kota Tangerang,0.74,0.15,118.22,5.22,BANTEN,95.06,Kota Tangerang,L3
Kota Cilegon,0.39,0.06,16.31,3.69,BANTEN,87.22,Kota Cilegon,L3
Kota Serang,0.57,0.1,42.24,6.06,BANTEN,92.28,Kota Serang,L3
Kota Tangerang Selatan,0.31,0.08,40.99,2.29,BANTEN,93.58,Kota Tangerang Selatan,L3
Jembrana,0.39,0.06,12.6,4.51,BALI,93.38,Kabupaten Jembrana,L4
Tabanan,0.58,0.1,19.11,4.27,BALI,95.36,Kabupaten Tabanan,L4
Badung,0.31,0.07,13.75,2.02,BALI,95.51,Kabupaten Badung,L4
Gianyar,0.57,0.11,21.01,4.08,BALI,94.63,Kabupaten Gianyar,L4
Klungkung,0.67,0.17,8.76,4.87,BALI,91.12,Kabupaten Klungkung,L4
Bangli,0.3,0.04,9.56,4.19,BALI,91.54,Kabupaten Bangli,L4
Karangasem,0.52,0.06,24.69,5.91,BALI,88.93,Kabupaten Karangasem,L4
Buleleng,0.53,0.08,35.25,5.32,BALI,91.59,Kabupaten Buleleng,L4
Kota Denpasar,0.25,0.05,20.48,2.14,BALI,96.77,Kota Denpasar,L4
Lombok Barat,2.91,0.82,100.25,14.28,NUSA TENGGARA BARAT,88.85,Kabupaten Lombok Barat,
Lombok Tengah,1.42,0.26,128.1,13.44,NUSA TENGGARA BARAT,87.17,Kabupaten Lombok Tengah,
Lombok Timur,1.84,0.42,183.84,15.24,NUSA TENGGARA BARAT,91.27,Kabupaten Lombok Timur,
Sumbawa,2.22,0.5,62.88,13.65,NUSA TENGGARA BARAT,93.67,Kabupaten Sumbawa,
Dompu,1.65,0.34,30.97,12.16,NUSA TENGGARA BARAT,91.02,Kabupaten Dompu,
Bima,2.41,0.65,71.32,14.49,NUSA TENGGARA BARAT,91.5,Kabupaten Bima,
Sumbawa Barat,2.81,0.91,20.2,13.34,NUSA TENGGARA BARAT,92.77,Kabupaten Sumbawa Barat,
Lombok Utara,7.09,2.58,59.86,26.99,NUSA TENGGARA BARAT,85.44,Kabupaten Lombok Utara,
Kota Mataram,1.86,0.56,41.8,8.47,NUSA TENGGARA BARAT,92.79,Kota Mataram,
Kota Bima,0.6,0.12,14.66,8.35,NUSA TENGGARA BARAT,96.41,Kota Bima,
Sumba Barat,5.56,1.52,36.95,28.17,NUSA TENGGARA TIMUR,94.61,Kabupaten Sumba Barat,
Sumba Timur,6.2,1.95,77.3,29.65,NUSA TENGGARA TIMUR,96.16,Kabupaten Sumba Timur,
Kupang,4.36,1.21,94.94,22.77,NUSA TENGGARA TIMUR,88.23,Kabupaten Kupang,
Timor Tengah Selatan,5.86,1.73,128.98,27.49,NUSA TENGGARA TIMUR,94.91,Kabupaten Timor Tengah Selatan,
Timor Tengah Utara,3.75,0.9,56.98,22.28,NUSA TENGGARA TIMUR,95.55,Kabupaten Timor Tengah Utara,
Belu,2.68,0.68,34.18,15.37,NUSA TENGGARA TIMUR,97.1,Kabupaten Belu,
Alor,2.92,0.58,43.55,21.09,NUSA TENGGARA TIMUR,92.14,Kabupaten Alor,
Lembata,4.77,1.32,37.92,26.14,NUSA TENGGARA TIMUR,91.29,Kabupaten Lembata,
Flores Timur,1.61,0.4,27.89,10.84,NUSA TENGGARA TIMUR,91.32,Kabupaten Flores Timur,
Sikka,1.89,0.38,42.18,13.12,NUSA TENGGARA TIMUR,89.15,Kabupaten Sikka,
Ende,4.54,1.19,65.22,23.76,NUSA TENGGARA TIMUR,95.64,Kabupaten Ende,
Ngada,2.4,0.63,20.62,12.51,NUSA TENGGARA TIMUR,96.09,Kabupaten Ngada,
Manggarai,4.53,1.46,69.52,20.34,NUSA TENGGARA TIMUR,88.0,Kabupaten Manggarai,
Rote Ndao,5.36,1.35,48.77,27.54,NUSA TENGGARA TIMUR,84.62,Kabupaten Rote Ndao,
Manggarai Barat,3.09,0.79,49.4,17.71,NUSA TENGGARA TIMUR,86.67,Kabupaten Manggarai Barat,
Sumba Tengah,6.57,1.57,25.37,34.49,NUSA TENGGARA TIMUR,90.9,Kabupaten Sumba Tengah,
Sumba Barat Daya,4.5,1.13,97.81,28.0,NUSA TENGGARA TIMUR,97.62,Kabupaten Sumba Barat Daya,
Nagekeo,1.7,0.32,18.51,12.61,NUSA TENGGARA TIMUR,98.97,Kabupaten Nagekeo,
Manggarai Timur,4.5,0.99,76.69,26.52,NUSA TENGGARA TIMUR,90.5,Kabupaten Manggarai Timur,
Sabu Raijua,5.88,1.57,30.14,30.18,NUSA TENGGARA TIMUR,92.79,Kabupaten Sabu Raijua,
Malaka,2.48,0.52,31.12,16.04,NUSA TENGGARA TIMUR,89.49,Kabupaten Malaka,
Kota Kupang,1.6,0.37,39.72,8.96,NUSA TENGGARA TIMUR,95.73,Kota Kupang,
Sambas,0.83,0.16,41.41,7.7,KALIMANTAN BARAT,87.07,Kabupaten Sambas,
Bengkayang,1.06,0.24,17.11,6.62,KALIMANTAN BARAT,82.78,Kabupaten Bengkayang,
Landak,1.54,0.38,42.36,11.12,KALIMANTAN BARAT,88.14,Kabupaten Landak,
Pontianak,0.41,0.05,13.18,4.95,KALIMANTAN BARAT,,Kabupaten Pontianak,
Sanggau,0.82,0.21,21.16,4.46,KALIMANTAN BARAT,81.04,Kabupaten Sanggau,
Ketapang,1.61,0.39,53.45,10.29,KALIMANTAN BARAT,88.42,Kabupaten Ketapang,
Sintang,1.03,0.19,39.19,9.27,KALIMANTAN BARAT,86.73,Kabupaten Sintang,
Kapuas Hulu,1.52,0.35,23.93,8.99,KALIMANTAN BARAT,84.91,Kabupaten Kapuas Hulu,
Sekadau,0.58,0.1,11.92,5.87,KALIMANTAN BARAT,82.65,Kabupaten Sekadau,
Melawi,1.63,0.4,25.34,12.04,KALIMANTAN BARAT,80.1,Kabupaten Melawi,
Kayong Utara,1.13,0.22,10.9,9.56,KALIMANTAN BARAT,85.75,Kabupaten Kayong Utara,
Kubu Raya,0.62,0.14,25.9,4.42,KALIMANTAN BARAT,84.3,Kabupaten Kubu Raya,
Kota Pontianak,0.5,0.09,30.7,4.7,KALIMANTAN BARAT,93.73,Kota Pontianak,
Kota Singkawang,0.48,0.09,10.23,4.53,KALIMANTAN BARAT,92.0,Kota Singkawang,
Kotawaringin Barat,0.4,0.08,11.46,3.59,KALIMANTAN TENGAH,91.67,Kabupaten Kotawaringin Barat,
Kotawaringin Timur,0.87,0.16,26.64,5.62,KALIMANTAN TENGAH,88.12,Kabupaten Kotawaringin Timur,
Kapuas,0.78,0.19,18.17,5.04,KALIMANTAN TENGAH,95.35,Kabupaten Kapuas,
Barito Selatan,0.89,0.26,6.12,4.45,KALIMANTAN TENGAH,91.92,Kabupaten Barito Selatan,
Barito Utara,0.67,0.13,6.78,5.17,KALIMANTAN TENGAH,87.26,Kabupaten Barito Utara,
Sukamara,0.3,0.05,2.13,3.23,KALIMANTAN TENGAH,91.01,Kabupaten Sukamara,
Lamandau,0.36,0.09,2.61,3.09,KALIMANTAN TENGAH,91.94,Kabupaten Lamandau,
Seruyan,0.87,0.16,14.53,6.85,KALIMANTAN TENGAH,89.36,Kabupaten Seruyan,
Katingan,0.51,0.09,8.23,4.79,KALIMANTAN TENGAH,85.41,Kabupaten Katingan,
Pulang Pisau,0.73,0.2,5.21,4.09,KALIMANTAN TENGAH,92.06,Kabupaten Pulang Pisau,
Gunung Mas,0.75,0.21,5.78,4.75,KALIMANTAN TENGAH,92.09,Kabupaten Gunung Mas,
Barito Timur,0.55,0.08,7.88,6.09,KALIMANTAN TENGAH,88.74,Kabupaten Barito Timur,
Murung Raya,0.87,0.24,7.18,5.85,KALIMANTAN TENGAH,83.56,Kabupaten Murung Raya,
Kota Palangka Raya,0.44,0.08,10.23,3.44,KALIMANTAN TENGAH,95.02,Kota Palangka Raya,
Tanah Laut,0.58,0.12,14.79,4.26,KALIMANTAN SELATAN,87.19,Kabupaten Tanah Laut,
Kota Baru,0.6,0.12,14.6,4.22,KALIMANTAN SELATAN,84.15,Kota Baru,
Banjar,0.26,0.04,15.12,2.55,KALIMANTAN SELATAN,90.5,Kabupaten Banjar,
