Provinsi/Kabupaten/Kota,"Indeks Pembangunan Gender (IPG) 
2020"
ACEH,92.07
Simeulue,77.97
Aceh Singkil,84.48
Aceh Selatan,91.56
Aceh Tenggara,93.00
Aceh Timur,85.73
Aceh Tengah,97.35
Aceh Barat,85.76
Aceh Besar,94.90
Pidie,93.58
Bireuen,94.91
Aceh Utara,92.55
Aceh Barat Daya,89.82
Gayo Lues,88.91
Aceh Tamiang,81.95
Nagan Raya,90.31
Aceh Jaya,89.47
Bener Meriah,96.60
Pidie Jaya,94.92
Kota Banda Aceh,95.26
Kota Sabang,95.81
Kota Langsa,95.61
Kota Lhokseumawe,94.90
Kota Subulussalam,85.06
SUMATERA UTARA,90.67
Nias,90.81
Mandailing Natal,93.24
Tapanuli Selatan,90.86
Tapanuli Tengah,94.85
Tapanuli Utara,97.98
Toba Samosir,97.96
Labuhan Batu,90.86
Asahan,91.51
Simalungun,93.02
Dairi,98.02
Karo,96.19
Deli Serdang,91.29
Langkat,89.24
Nias Selatan,87.58
Humbang Hasundutan,97.38
Pakpak Bharat,99.02
Samosir,96.51
Serdang Bedagai,88.74
Batu Bara,83.08
Padang Lawas Utara,87.92
Padang Lawas,85.75
Labuhan Batu Selatan,87.43
Labuhan Batu Utara,89.80
Nias Utara,79.37
Nias Barat,86.67
Kota Sibolga,97.63
Kota Tanjung Balai,89.69
Kota Pematang Siantar,95.65
Kota Tebing Tinggi,93.53
Kota Medan,94.00
Kota Binjai,90.57
Kota Padangsidimpuan,97.67
Kota Gunungsitoli,89.31
SUMATERA BARAT,94.17
Kepulauan Mentawai,89.59
Pesisir Selatan,95.12
Solok,96.18
Sijunjung,93.03
Tanah Datar,97.57
Padang Pariaman,92.69
Agam,97.01
Lima Puluh Kota,95.03
Pasaman,92.45
Solok Selatan,95.08
Dharmasraya,88.31
Pasaman Barat,90.26
Kota Padang,93.64
Kota Solok,97.05
Kota Sawah Lunto,95.48
Kota Padang Panjang,97.70
Kota Bukittinggi,98.89
Kota Payakumbuh,98.46
Kota Pariaman,98.49
RIAU,88.14
Kuantan Singingi,90.16
Indragiri Hulu,86.94
Indragiri Hilir,82.34
Pelalawan,88.06
Siak,88.62
Kampar,89.52
Rokan Hulu,81.88
Bengkalis,90.07
Rokan Hilir,84.91
Kepulauan Meranti,86.30
Kota Pekanbaru,93.01
Kota Dumai,90.66
JAMBI,88.41
Kerinci,86.65
Merangin,88.14
Sarolangun,90.55
Batang Hari,85.01
Muaro Jambi,80.08
Tanjung Jabung Timur,87.50
Tanjung Jabung Barat,85.66
Tebo,90.06
Bungo,88.54
Kota Jambi,94.03
Kota Sungai Penuh,94.31
SUMATERA SELATAN,92.38
Ogan Komering Ulu,94.00
Ogan Komering Ilir,91.30
Muara Enim,89.64
Lahat,94.60
Musi Rawas,85.45
Musi Banyuasin,82.90
Banyu Asin,88.93
Ogan Komering Ulu Selatan,92.62
Ogan Komering Ulu Timur,94.00
Ogan Ilir,99.13
Empat Lawang,93.38
Penukal Abab Lematang Ilir,93.17
Musi Rawas Utara,92.82
Kota Palembang,95.97
Kota Prabumulih,93.70
Kota Pagar Alam,94.46
Kota Lubuklinggau,95.83
BENGKULU,91.00
Bengkulu Selatan,94.14
Rejang Lebong,93.78
Bengkulu Utara,91.23
Kaur,87.12
Seluma,85.65
Mukomuko,83.88
Lebong,91.60
Kepahiang,95.80
Bengkulu Tengah,86.83
Kota Bengkulu,95.67
LAMPUNG,90.33
Lampung Barat,92.95
Tanggamus,91.13
Lampung Selatan,89.60
Lampung Timur,88.83
Lampung Tengah,89.87
Lampung Utara,89.46
Way Kanan,88.19
Tulangbawang,89.31
Pesawaran,87.20
Pringsewu,92.33
Mesuji,84.17
Tulang Bawang Barat,88.56
Pesisir Barat,93.21
Kota Bandar Lampung,93.86
Kota Metro,95.55
KEP. BANGKA BELITUNG,88.92
Bangka,88.48
Belitung,88.28
Bangka Barat,90.03
Bangka Tengah,91.49
Bangka Selatan,83.81
Belitung Timur,86.37
Kota Pangkal Pinang,93.16
KEPULAUAN RIAU,93.31
Karimun,91.25
Bintan,93.12
Natuna,91.67
Lingga,89.25
Kepulauan Anambas,90.27
Kota Batam,94.43
Kota Tanjung Pinang,96.79
DKI JAKARTA,94.63
Kep. Seribu,93.39
Kota Jakarta Selatan,96.14
Kota Jakarta Timur,95.48
Kota Jakarta Pusat,96.00
Kota Jakarta Barat,95.16
Kota Jakarta Utara,93.53
JAWA BARAT,89.20
Bogor,89.23
Sukabumi,87.37
Cianjur,84.14
Bandung,93.95
Garut,82.29
Tasikmalaya,86.02
Ciamis,86.61
Kuningan,86.81
Cirebon,83.47
Majalengka,85.91
Sumedang,95.18
Indramayu,88.15
Subang,90.53
Purwakarta,86.56
Karawang,90.12
Bekasi,88.58
Bandung Barat,79.06
Pangandaran,89.78
Kota Bogor,91.02
Kota Sukabumi,91.36
Kota Bandung,94.68
Kota Cirebon,94.39
Kota Bekasi,92.95
Kota Depok,93.01
Kota Cimahi,92.01
Kota Tasikmalaya,91.64
Kota Banjar,87.17
JAWA TENGAH,92.18
Cilacap,86.69
Banyumas,88.27
Purbalingga,92.78
Banjarnegara,95.28
Kebumen,93.05
Purworejo,94.96
Wonosobo,92.75
Magelang,91.81
Boyolali,94.19
Klaten,96.17
Sukoharjo,96.49
Wonogiri,91.08
Karanganyar,96.52
Sragen,91.62
Grobogan,86.14
Blora,83.88
Rembang,87.00
Pati,91.50
Kudus,92.75
Jepara,90.99
Demak,90.90
Semarang,96.38
Temanggung,95.31
Kendal,93.19
Batang,91.47
Pekalongan,92.48
Pemalang,85.83
Tegal,86.79
Brebes,86.36
Kota Magelang,95.27
Kota Surakarta,96.84
Kota Salatiga,95.18
Kota Semarang,95.49
Kota Pekalongan,95.17
Kota Tegal,93.18
D I YOGYAKARTA,94.80
Kulon Progo,95.07
Bantul,95.12
Gunung Kidul,84.73
Sleman,96.20
Kota Yogyakarta,98.16
JAWA TIMUR,91.07
Pacitan,84.87
Ponorogo,93.56
Trenggalek,92.93
Tulungagung,95.48
Blitar,92.70
Kediri,93.07
Malang,88.68
Lumajang,88.09
Jember,84.66
Banyuwangi,86.66
Bondowoso,90.68
Situbondo,87.06
Probolinggo,85.38
Pasuruan,90.48
Sidoarjo,94.13
Mojokerto,91.10
Jombang,90.15
Nganjuk,93.26
Madiun,91.79
Magetan,93.36
Ngawi,92.19
Bojonegoro,90.17
Tuban,87.78
Lamongan,88.59
Gresik,89.93
Bangkalan,86.88
Sampang,85.50
Pamekasan,86.17
Sumenep,80.81
Kota Kediri,94.39
Kota Blitar,97.46
Kota Malang,94.97
Kota Probolinggo,95.87
Kota Pasuruan,96.16
Kota Mojokerto,93.26
Kota Madiun,94.38
Kota Surabaya,93.58
Kota Batu,89.72
BANTEN,91.74
Pandeglang,86.71
Lebak,79.81
Tangerang,90.98
Serang,92.14
Kota Tangerang,95.06
Kota Cilegon,87.22
Kota Serang,92.28
Kota Tangerang Selatan,93.58
BALI,93.79
Jembrana,93.38
Tabanan,95.36
Badung,95.51
Gianyar,94.63
Klungkung,91.12
Bangli,91.54
Karangasem,88.93
Buleleng,91.59
Kota Denpasar,96.77
NUSA TENGGARA BARAT,90.45
Lombok Barat,88.85
Lombok Tengah,87.17
Lombok Timur,91.27
Sumbawa,93.67
Dompu,91.02
Bima,91.50
Sumbawa Barat,92.77
Lombok Utara,85.44
Kota Mataram,92.79
Kota Bima,96.41
NUSA TENGGARA TIMUR,92.73
Sumba Barat,94.61
Sumba Timur,96.16
Kupang,88.23
Timor Tengah Selatan,94.91
Timor Tengah Utara,95.55
Belu,97.10
Alor,92.14
Lembata,91.29
Flores Timur,91.32
Sikka,89.15
Ende,95.64
Ngada,96.09
Manggarai,88.00
Rote Ndao,84.62
Manggarai Barat,86.67
Sumba Tengah,90.90
Sumba Barat Daya,97.62
Nagekeo,98.97
Manggarai Timur,90.50
Sabu Raijua,92.79
Malaka,89.49
Kota Kupang,95.73
KALIMANTAN BARAT,86.87
Sambas,87.07
Bengkayang,82.78
Landak,88.14
Mempawah,87.92
Sanggau,81.04
Ketapang,88.42
Sintang,86.73
Kapuas Hulu,84.91
Sekadau,82.65
Melawi,80.10
Kayong Utara,85.75
Kubu Raya,84.30
Kota Pontianak,93.73
Kota Singkawang,92.00
KALIMANTAN TENGAH,89.03
Kotawaringin Barat,91.67
Kotawaringin Timur,88.12
Kapuas,95.35
Barito Selatan,91.92
Barito Utara,87.26
Sukamara,91.01
Lamandau,91.94
Seruyan,89.36
Katingan,85.41
Pulang Pisau,92.06
Gunung Mas,92.09
Barito Timur,88.74
Murung Raya,83.56
Kota Palangka Raya,95.02
KALIMANTAN SELATAN,88.86
Tanah Laut,87.19
Kota Baru,84.15
Banjar,90.50
Barito Kuala,89.04
Tapin,84.08
Hulu Sungai Selatan,89.23
Hulu Sungai Tengah,96.50
Hulu Sungai Utara,91.52
Tabalong,85.34
Tanah Bumbu,84.60
Balangan,92.22
Kota Banjarmasin,93.37
Kota Banjar Baru,92.55
KALIMANTAN TIMUR,85.70
Paser,71.15
Kutai Barat,83.87
Kutai Kartanegara,78.90
Kutai Timur,76.26
Berau,87.61
Penajam Paser Utara,86.39
Mahakam Ulu,80.98
Kota Balikpapan,89.65
Kota Samarinda,89.27
Kota Bontang,86.87
KALIMANTAN UTARA,86.67
Malinau,81.36
Bulungan,85.10
Tana Tidung,77.57
Nunukan,82.29
Kota Tarakan,91.90
SULAWESI UTARA,94.42
Bolaang Mongondow,88.29
Minahasa,96.53
Kepulauan Sangihe,95.23
Kepulauan Talaud,97.90
Minahasa Selatan,88.74
Minahasa Utara,96.40
Bolaang Mongondow Utara,86.77
Siau Tagulandang Biaro,88.40
Minahasa Tenggara,91.88
Bolaang Mongondow Selatan,79.70
Bolaang Mongondow Timur,90.84
Kota Manado,96.23
Kota Bitung,94.19
Kota Tomohon,98.94
Kota Kotamobagu,95.37
SULAWESI TENGAH,91.87
Banggai Kepulauan,92.36
Banggai,90.83
Morowali,84.89
Poso,96.54
Donggala,88.34
Toli-Toli,89.73
Buol,89.25
Parigi Moutong,92.29
Tojo Una-Una,91.22
Sigi,93.26
Banggai Laut,91.31
Morowali Utara,95.98
Kota Palu,97.96
SULAWESI SELATAN,92.86
Kepulauan Selayar,91.63
Bulukumba,96.29
Bantaeng,95.78
Jeneponto,91.46
Takalar,87.56
Gowa,87.17
Sinjai,98.02
Maros,89.23
Pangkajene dan Kepulauan,89.85
Barru,95.52
Bone,92.89
Soppeng,97.26
Wajo,90.25
Sidenreng Rappang,92.06
Pinrang,95.16
Enrekang,97.41
Luwu,92.16
Tana Toraja,87.97
Luwu Utara,89.20
Luwu Timur,89.71
Toraja Utara,86.83
Kota Makasar,94.47
Kota Parepare,96.88
Kota Palopo,97.32
SULAWESI TENGGARA,90.50
Buton,80.18
Muna,87.59
Konawe,92.65
Kolaka,89.78
Konawe Selatan,87.73
Bombana,84.67
Wakatobi,88.39
Kolaka Utara,97.24
Buton Utara,92.02
Konawe Utara,86.17
Kolaka Timur,98.37
Konawe Kepulauan,85.00
Muna Barat,88.65
Buton Tengah,80.57
Buton Selatan,72.25
Kota Kendari,94.61
Kota Baubau,90.27
GORONTALO,86.73
Boalemo,81.15
Gorontalo,81.67
Pohuwato,91.36
Bone Bolango,87.54
Gorontalo Utara,81.16
Kota Gorontalo,86.23
SULAWESI BARAT,89.43
Majene,94.09
Polewali Mandar,91.56
Mamasa,97.79
Mamuju,90.57
Mamuju Utara,84.92
Mamuju Tengah,86.34
MALUKU,92.97
Maluku Tenggara Barat,86.44
Maluku Tenggara,96.63
Maluku Tengah,98.38
Buru,90.22
Kepulauan Aru,88.19
Seram Bagian Barat,98.44
Seram Bagian Timur,87.67
Maluku Barat Daya,90.08
Buru Selatan,86.39
Kota Ambon,97.78
Kota Tual,88.11
MALUKU UTARA,89.55
Halmahera Barat,88.30
Halmahera Tengah,89.53
Kepulauan Sula,91.97
Halmahera Selatan,86.49
Halmahera Utara,89.44
Halmahera Timur,81.43
Pulau Morotai,69.75
Pulau Taliabu,83.29
Kota Ternate,91.83
Kota Tidore Kepulauan,95.47
PAPUA BARAT,82.91
Fakfak,82.95
Kaimana,83.02
Teluk Wondama,79.28
Teluk Bintuni,86.17
Manokwari,83.69
Sorong Selatan,81.99
Sorong,85.95
Raja Ampat,77.64
Tambrauw,68.14
Maybrat,77.31
Manokwari Selatan,63.88
Pegunungan Arfak,76.94
Kota Sorong,91.62
PAPUA,79.59
Merauke,87.84
Jayawijaya,83.50
Jayapura,90.92
Nabire,90.37
Kepulauan Yapen,89.00
Biak Numfor,90.15
Paniai,67.88
Puncak Jaya,65.20
Mimika,77.03
Boven Digoel,79.18
Mappi,83.48
Asmat,53.59
Yahukimo,72.28
Pegunungan Bintang,80.01
Tolikara,59.58
Sarmi,82.35
Keerom,86.23
Waropen,70.13
Supiori,76.38
Mamberamo Raya,81.56
Nduga,84.09
Lanny Jaya,92.40
Mamberamo Tengah,86.79
Yalimo,82.60
Puncak,82.17
Dogiyai,80.82
Intan Jaya,70.40
Deiyai,70.17
Kota Jayapura,94.35
INDONESIA,91.06
